observation_date,NROU
1949-01-01,5.2550525665283203
1949-04-01,5.2615156173706055
1949-07-01,5.2680129999999998
1949-10-01,5.2745639999999998
1950-01-01,5.2811820000000003
1950-04-01,5.2878660000000002
1950-07-01,5.2946039999999996
1950-10-01,5.3013669999999999
1951-01-01,5.3081129999999996
1951-04-01,5.3147890000000002
1951-07-01,5.3213334083557129
1951-10-01,5.3276824951171875
1952-01-01,5.3337740000000000
1952-04-01,5.3395550000000007
1952-07-01,5.3449854850769034
1952-10-01,5.3500404357910165
1953-01-01,5.3547129999999994
1953-04-01,5.3590116500854492
1953-07-01,5.3629579999999999
1953-10-01,5.3665823936462402
1954-01-01,5.3699219999999999
1954-04-01,5.3730144500732404
1954-07-01,5.3759020000000000
1954-10-01,5.3786239999999994
1955-01-01,5.3812199999999999
1955-04-01,5.3837250000000001
1955-07-01,5.3861710000000000
1955-10-01,5.3885860000000001
1956-01-01,5.3909964561462402
1956-04-01,5.3934300000000004
1956-07-01,5.3959169999999999
1956-10-01,5.3984930000000002
1957-01-01,5.4011983871459961
1957-04-01,5.4040803909301758
1957-07-01,5.4071846008300781
1957-10-01,5.4105580000000000
1958-01-01,5.4142403602600098
1958-04-01,5.4182660000000000
1958-07-01,5.4226584434509277
1958-10-01,5.4274290000000001
1959-01-01,5.4325766563415527
1959-04-01,5.4380855560302725
1959-07-01,5.4439270000000004
1959-10-01,5.4500640000000002
1960-01-01,5.4564523696899405
1960-04-01,5.4630510000000001
1960-07-01,5.4698295593261719
1960-10-01,5.4767700000000001
1961-01-01,5.4838750000000003
1961-04-01,5.4911650000000005
1961-07-01,5.4986753463745117
1961-10-01,5.5064554214477539
1962-01-01,5.5145589999999993
1962-04-01,5.5230420000000002
1962-07-01,5.5319504737854004
1962-10-01,5.5413239999999995
1963-01-01,5.5511879999999998
1963-04-01,5.5615519999999998
1963-07-01,5.5724109999999998
1963-10-01,5.5837473869323730
1964-01-01,5.5955276489257804
1964-04-01,5.6077059999999994
1964-07-01,5.6202225685119629
1964-10-01,5.6330070000000001
1965-01-01,5.6459769999999994
1965-04-01,5.6590440000000006
1965-07-01,5.6721159999999999
1965-10-01,5.6851050000000001
1966-01-01,5.6979300000000004
1966-04-01,5.7105290000000002
1966-07-01,5.7228610000000000
1966-10-01,5.7349150000000000
1967-01-01,5.7467040000000003
1967-04-01,5.7582700000000004
1967-07-01,5.7696719999999999
1967-10-01,5.7809839999999992
1968-01-01,5.7922859999999998
1968-04-01,5.8036584854125985
1968-07-01,5.8151755332946786
1968-10-01,5.8269050000000000
1969-01-01,5.8389009999999999
1969-04-01,5.8512096405029297
1969-07-01,5.8638640000000004
1969-10-01,5.8768880000000001
1970-01-01,5.8902983665466309
1970-04-01,5.9040999999999997
1970-07-01,5.9182920000000001
1970-10-01,5.9328609999999999
1971-01-01,5.9477820000000001
1971-04-01,5.9630160000000005
1971-07-01,5.9785056114196786
1971-10-01,5.9941769999999996
1972-01-01,6.0099400000000003
1972-04-01,6.0256905555725107
1972-07-01,6.0413169999999994
1972-10-01,6.0567060000000001
1973-01-01,6.0717453956604004
1973-04-01,6.0863350000000001
1973-07-01,6.1003866195678711
1973-10-01,6.1138305664062500
1974-01-01,6.1266164779663086
1974-04-01,6.1387150000000004
1974-07-01,6.1501145362854004
1974-10-01,6.1608195304870605
1975-01-01,6.1708440000000007
1975-04-01,6.1802089999999996
1975-07-01,6.1889339999999997
1975-10-01,6.1970324516296396
1976-01-01,6.2045089999999998
1976-04-01,6.2113580000000006
1976-07-01,6.2175630000000002
1976-10-01,6.2230989999999995
1977-01-01,6.2279309999999999
1977-04-01,6.2320165634155273
1977-07-01,6.2353090000000000
1977-10-01,6.2377570000000002
1978-01-01,6.2393109999999998
1978-04-01,6.2399269999999998
1978-07-01,6.2395744323730469
1978-10-01,6.2382345199584961
1979-01-01,6.2359094619750977
1979-04-01,6.2326169999999994
1979-07-01,6.2283935546875000
1979-10-01,6.2232900000000004
1980-01-01,6.2173705101013184
1980-04-01,6.2107089999999996
1980-07-01,6.2033879999999995
1980-10-01,6.1954956054687500
1981-01-01,6.1871230000000006
1981-04-01,6.1783614158630371
1981-07-01,6.1693024635314941
1981-10-01,6.1600310000000000
1982-01-01,6.1506270000000001
1982-04-01,6.1411595344543457
1982-07-01,6.1316870000000003
1982-10-01,6.1222539999999999
1983-01-01,6.1128890000000000
1983-04-01,6.1036060000000001
1983-07-01,6.0944004058837891
1983-10-01,6.0852539999999999
1984-01-01,6.0761310000000002
1984-04-01,6.0669820000000003
1984-07-01,6.0577610000000002
1984-10-01,6.0484213829040527
1985-01-01,6.0389029999999995
1985-04-01,6.0291395187377930
1985-07-01,6.0190570000000001
1985-10-01,6.0085780000000000
1986-01-01,5.9976219999999998
1986-04-01,5.9861100000000000
1986-07-01,5.9739675521850577
1986-10-01,5.9611253738403320
1987-01-01,5.9475255012512207
1987-04-01,5.9331254959106445
1987-07-01,5.9179015159606925
1987-10-01,5.9018550000000003
1988-01-01,5.8850150000000001
1988-04-01,5.8674400000000002
1988-07-01,5.8492169999999994
1988-10-01,5.8304524421691895
1989-01-01,5.8112673759460449
1989-04-01,5.7917870000000002
1989-07-01,5.7721349999999996
1989-10-01,5.7524285316467285
1990-01-01,5.7327650000000006
1990-04-01,5.7132306098937988
1990-07-01,5.6939024925231925
1990-10-01,5.6748514175415039
1991-01-01,5.6561455726623535
1991-04-01,5.6378379999999995
1991-07-01,5.6199610000000000
1991-10-01,5.6025339999999995
1992-01-01,5.5855765342712402
1992-04-01,5.5690839999999993
1992-07-01,5.5530589999999993
1992-10-01,5.5375110000000003
1993-01-01,5.5224549999999999
1993-04-01,5.5079045295715332
1993-07-01,5.4938645362854004
1993-10-01,5.4803414344787598
1994-01-01,5.4673385620117196
1994-04-01,5.4548449999999997
1994-07-01,5.4428380000000001
